"state","county","staycz_pooled_pooled_mean"
28,1,0.52605492
28,1,0.48200184
28,1,0.48199514
28,1,0.51527327
28,1,0.48279005
28,1,0.3770327
28,1,0.40981743
28,1,0.52723926
28,1,0.37326774
28,3,0.69414473
28,3,0.57635981
28,3,0.69348842
28,3,0.75756305
28,3,0.71408409
28,3,0.80471486
28,3,0.76532924
28,5,0.54526484
28,5,0.5545724
28,5,0.55267209
28,7,0.55978233
28,7,0.59063303
28,7,0.57738143
28,7,0.54616559
28,7,0.52662641
28,7,0.52812886
28,9,0.59424102
28,9,0.62859488
28,11,0.42700917
28,11,0.49072453
28,11,0.43324101
28,11,0.58153558
28,11,0.44714734
28,11,0.40135911
28,11,0.4067407
28,11,0.51029515
28,13,0.70198023
28,13,0.62081164
28,13,0.64600068
28,13,0.69304651
28,13,0.56540424
28,15,0.58414358
28,15,0.5213303
28,17,0.78627747
28,17,0.73815024
28,17,0.70075881
28,17,0.71591061
28,19,0.68437779
28,19,0.52885729
28,19,0.58268642
28,21,0.57492173
28,21,0.57172304
28,21,0.57953918
28,23,0.63086981
28,23,0.66316342
28,23,0.60080355
28,23,0.54647076
28,25,0.60629767
28,25,0.64520979
28,25,0.63037163
28,25,0.55582398
28,25,0.52232957
28,27,0.49783486
28,27,0.4299238
28,27,0.46266904
28,27,0.46058667
28,27,0.48667502
28,27,0.51792908
28,27,0.4876579
28,29,0.76517051
28,29,0.78330225
28,29,0.77286005
28,29,0.72083741
28,29,0.70090538
28,29,0.66882014
28,31,0.627918
28,31,0.62951612
28,31,0.66456157
28,31,0.69605583
28,33,0.68611556
28,33,0.75369972
28,33,0.69905227
28,33,0.80651355
28,33,0.79248399
28,33,0.7430734
28,33,0.77235937
28,33,0.69773793
28,33,0.78390467
28,33,0.74200284
28,33,0.7661832
28,33,0.72381234
28,33,0.74969125
28,33,0.75990963
28,33,0.72170264
28,33,0.73404115
28,33,0.70905602
28,33,0.76399517
28,33,0.71252817
28,33,0.71239746
28,33,0.71103019
28,33,0.76936764
28,33,0.76258969
28,33,0.68553919
28,33,0.73423719
28,33,0.68094546
28,33,0.72201771
28,33,0.70828366
28,33,0.78220147
28,33,0.7292425
28,33,0.71355122
28,33,0.77489072
28,33,0.78750336
28,35,0.55666715
28,35,0.66938078
28,35,0.71974194
28,35,0.67091632
28,35,0.48347959
28,35,0.46374261
28,35,0.55629492
28,35,0.58409214
28,35,0.65373778
28,35,0.64098501
28,35,0.66693789
28,35,0.63597608
28,35,0.64520508
28,35,0.62361556
28,35,0.69182789
28,35,0.68528026
28,35,0.6478768
28,37,0.53405273
28,37,0.56706023
28,39,0.7203812
28,39,0.73358113
28,39,0.69395375
28,39,0.76199353
28,39,0.80368173
28,41,0.5985316
28,41,0.73674864
28,43,0.53788102
28,43,0.56504023
28,43,0.54645419
28,43,0.56088495
28,43,0.46723413
28,45,0.63681668
28,45,0.68232054
28,45,0.65180135
28,45,0.67128664
28,45,0.48048368
28,45,0.72099906
28,45,0.71290648
28,47,0.65733749
28,47,0.70889437
28,47,0.55097753
28,47,0.43277687
28,47,0.57261378
28,47,0.58836263
28,47,0.61287451
28,47,0.5339765
28,47,0.625705
28,47,0.59717262
28,47,0.58329701
28,47,0.61703593
28,47,0.75221962
28,47,0.679735
28,47,0.71422714
28,47,0.71284747
28,47,0.72458959
28,47,0.58284861
28,47,0.68043596
28,47,0.63764125
28,47,0.581034
28,47,0.58216316
28,47,0.6488483
28,47,0.64605981
28,47,0.67727792
28,47,0.67945033
28,47,0.65268964
28,47,0.67880315
28,47,0.64841694
28,47,0.65555197
28,47,0.71519488
28,47,0.62681526
28,47,0.59844744
28,47,0.71382827
28,47,0.69440001
28,47,0.72449988
28,47,0.73536015
28,47,0.82990986
28,47,0.70384359
28,47,0.65217036
28,47,0.67568791
28,47,0.59479654
28,47,0.61039209
28,47,0.6540854
28,49,0.53706563
28,49,0.49835858
28,49,0.74400842
28,49,0.70856303
28,49,0.64611989
28,49,0.76914036
28,49,0.82291436
28,49,0.7549063
28,49,0.79545587
28,49,0.78422552
28,49,0.83486944
28,49,0.85568243
28,49,0.827393
28,49,0.65688121
28,49,0.39827353
28,49,0.47356123
28,49,0.74288279
28,49,0.79293966
28,49,0.79539144
28,49,0.76602089
28,49,0.77066284
28,49,0.75279862
28,49,0.73623639
28,49,0.7494545
28,49,0.78302968
28,49,0.79962492
28,49,0.8072623
28,49,0.72291094
28,49,0.72528219
28,49,0.77117687
28,49,0.70121688
28,49,0.72340024
28,49,0.70566082
28,49,0.49015591
28,49,0.49149328
28,49,0.72795516
28,49,0.68148983
28,49,0.74402761
28,49,0.75218004
28,49,0.60126168
28,49,0.62782091
28,49,0.58946425
28,49,0.69511914
28,49,0.72829312
28,49,0.69875532
28,49,0.79918814
28,49,0.61578286
28,49,0.5589065
28,49,0.63524795
28,49,0.68246436
28,49,0.75308949
28,49,0.69566643
28,49,0.78590727
28,49,0.78109211
28,49,0.70789915
28,49,0.71041614
28,49,0.63765329
28,49,0.65541607
28,49,0.728109
28,49,0.73964262
28,49,0.75215936
28,49,0.70855647
28,49,0.87379128
28,49,0.8445763
28,51,0.53779131
28,51,0.43881315
28,51,0.48542726
28,51,0.48598921
28,51,0.52177471
28,53,0.46006605
28,53,0.43402043
28,53,0.44544291
28,55,0.47072986
28,57,0.70778084
28,57,0.81847095
28,57,0.71981496
28,57,0.65638047
28,57,0.79196656
28,59,0.69256991
28,59,0.71484488
28,59,0.7594831
28,59,0.71490991
28,59,0.74671739
28,59,0.68276531
28,59,0.67444783
28,59,0.57811791
28,59,0.59511673
28,59,0.52448905
28,59,0.61287534
28,59,0.59112513
28,59,0.61439121
28,59,0.63224268
28,59,0.69926298
28,59,0.62085015
28,59,0.70917475
28,59,0.73221958
28,59,0.63745487
28,59,0.61064821
28,59,0.64230293
28,59,0.65540493
28,59,0.71114844
28,59,0.68230826
28,59,0.59402448
28,59,0.52279979
28,59,0.76600099
28,59,0.65079379
28,61,0.54573321
28,61,0.57806414
28,61,0.68219078
28,61,0.65869188
28,63,0.4911831
28,63,0.56574112
28,65,0.62087989
28,65,0.74471009
28,65,0.55238426
28,67,0.67814708
28,67,0.66462368
28,67,0.67018968
28,67,0.65132272
28,67,0.46992505
28,67,0.56681997
28,67,0.53025526
28,67,0.67618465
28,67,0.70668483
28,67,0.72533697
28,67,0.69626313
28,67,0.66099882
28,67,0.66458154
28,67,NA
28,69,0.61502182
28,69,0.72932059
28,71,0.5845896
28,71,0.50163639
28,71,0.50663602
28,71,0.51076937
28,71,0.48333371
28,71,0.50444067
28,71,0.62253344
28,71,0.63083482
28,71,0.68010211
28,71,0.62182176
28,73,0.71944207
28,73,0.57350612
28,73,0.46927771
28,73,0.51779145
28,73,0.55705309
28,73,0.67616606
28,73,0.71821481
28,73,0.59554219
28,75,0.64803106
28,75,0.57959956
28,75,0.68144298
28,75,0.73939621
28,75,0.66586131
28,75,0.6731565
28,75,0.58722365
28,75,0.50395381
28,75,0.43357569
28,75,0.44274798
28,75,0.63533962
28,75,0.56539339
28,75,0.60644436
28,75,0.60633808
28,75,0.66469955
28,75,0.67011267
28,75,0.68783855
28,75,0.70784879
28,75,NA
28,77,0.54830623
28,77,0.59984177
28,77,0.68137258
28,79,0.69301283
28,79,0.71503955
28,79,0.76340866
28,79,0.71786195
28,79,0.71758509
28,81,0.68244565
28,81,0.68359399
28,81,0.64884365
28,81,0.69876605
28,81,0.71024573
28,81,0.68313015
28,81,0.71767956
28,81,0.51124203
28,81,0.58547652
28,81,0.56571835
28,81,0.63849199
28,81,0.63858211
28,81,0.55527538
28,81,0.57997686
28,81,0.5430516
28,81,0.81986523
28,81,0.6635555
28,81,0.72201854
28,83,0.53113258
28,83,0.48277721
28,83,0.54765141
28,83,0.51531684
28,83,0.3966471
28,83,0.52472448
28,83,0.53227007
28,83,0.51997328
28,85,0.58599597
28,85,0.62668109
28,85,0.6822328
28,85,0.67176223
28,85,0.64596784
28,85,0.54800981
28,87,0.5692119
28,87,0.54955328
28,87,0.4113442
28,87,0.43525994
28,87,0.5876357
28,87,0.56865895
28,87,0.54004163
28,87,0.54975367
28,87,0.54047382
28,87,0.59430891
28,87,0.63985634
28,87,0.54904956
28,87,0.5073958
28,87,0.65458077
28,89,0.59482294
28,89,0.47492886
28,89,0.59966117
28,89,0.58761299
28,89,0.56931317
28,89,0.60922259
28,89,0.58890265
28,89,0.57536542
28,89,0.62082446
28,89,0.54894996
28,89,0.51582223
28,89,0.46892333
28,89,0.56038064
28,89,0.74849564
28,89,0.70682073
28,89,0.80895811
28,89,0.85428649
28,89,0.84665143
28,89,0.7798714
28,89,0.7516073
28,89,0.74388069
28,91,0.56138664
28,91,0.66088253
28,91,0.5375464
28,91,0.50190765
28,91,0.5922575
28,91,0.66318929
28,93,0.77855003
28,93,0.77207774
28,93,0.80565411
28,93,0.78098845
28,93,0.75652534
28,93,0.73883605
28,95,0.7085644
28,95,0.69192034
28,95,0.61153591
28,95,0.65966988
28,95,0.62055051
28,95,0.71954161
28,95,0.6366387
28,95,0.68580502
28,95,0.65974957
28,97,0.59185702
28,97,0.50298804
28,97,0.53783369
28,99,0.6661033
28,99,0.7080397
28,99,0.65192127
28,99,0.67506319
28,99,0.76835412
28,99,0.73461074
28,99,0.799568
28,101,0.73297
28,101,0.68276268
28,101,0.70601225
28,101,0.66160947
28,101,0.56162691
28,103,0.61631405
28,103,0.57315493
28,103,0.59918958
28,105,0.64423931
28,105,0.55630398
28,105,0.55202919
28,105,0.5200575
28,105,0.45401898
28,105,0.34707311
28,105,0.38585863
28,105,0.54560256
28,107,0.61442053
28,107,0.62685561
28,107,0.65959722
28,107,0.71910173
28,107,0.68228775
28,107,0.6420244
28,109,0.68200278
28,109,0.64678466
28,109,0.53266495
28,109,0.63906789
28,109,0.75096709
28,109,0.69542927
28,109,0.61065507
28,109,0.59655923
28,109,0.6590355
28,111,0.61241084
28,111,0.70063818
28,111,0.68174511
28,113,0.60641223
28,113,0.56793028
28,113,0.55866891
28,113,0.59358615
28,113,0.44909137
28,113,0.5321697
28,113,0.65479058
28,113,0.64264411
28,115,0.72359931
28,115,0.70676655
28,115,0.71675009
28,115,0.67212361
28,115,0.77400446
28,115,0.78795207
28,117,0.77928519
28,117,0.651793
28,117,0.62261289
28,117,0.73647493
28,117,0.62778163
28,119,0.49221629
28,119,0.47205046
28,119,0.50185871
28,121,0.80552673
28,121,0.72944421
28,121,0.62944317
28,121,0.69134647
28,121,0.61329144
28,121,0.60091996
28,121,0.64134753
28,121,0.58483392
28,121,0.54189461
28,121,0.61098981
28,121,0.70452327
28,121,0.68120694
28,121,0.8084088
28,121,0.73492467
28,121,NA
28,121,0.73643064
28,121,0.69442987
28,121,0.69631135
28,121,0.74561381
28,121,0.69728845
28,121,0.7126801
28,121,0.71837854
28,121,0.806813
28,121,0.75161809
28,121,0.75229502
28,121,0.78389561
28,121,NA
28,123,0.68482345
28,123,0.70394272
28,123,0.80467093
28,123,0.765351
28,123,0.65644121
28,123,0.70856154
28,125,0.41802955
28,125,0.4158963
28,127,0.73233551
28,127,0.72019988
28,127,0.78768027
28,127,0.68010205
28,127,0.60163897
28,129,0.61887044
28,129,0.57467532
28,129,0.61722237
28,131,0.67801088
28,131,0.73984295
28,131,0.75364941
28,133,0.47473371
28,133,0.47068971
28,133,0.48844993
28,133,0.41361049
28,133,0.50376999
28,133,0.51720476
28,133,0.5069952
28,135,0.65127933
28,135,0.64604461
28,135,0.50629675
28,135,0.5196411
28,137,0.82190096
28,137,0.76995456
28,137,0.74860531
28,137,0.71646369
28,137,0.66678864
28,139,0.63366669
28,139,0.73595589
28,139,0.63349116
28,139,0.66822004
28,141,0.70379585
28,141,0.64055073
28,141,0.68229997
28,141,0.65980041
28,143,0.72476697
28,143,0.77503413
28,145,0.6129294
28,145,0.70018321
28,145,0.58116174
28,145,0.59090126
28,145,0.5876053
28,145,0.69355983
28,147,0.6531778
28,147,0.60368598
28,147,0.61446768
28,149,0.56201243
28,149,0.62849063
28,149,0.63141704
28,149,0.60342419
28,149,0.59925604
28,149,0.48898876
28,149,0.55457312
28,149,0.52559555
28,149,0.47220713
28,149,0.57567376
28,149,0.5121839
28,149,0.57344574
28,151,0.48240006
28,151,0.47646594
28,151,0.47560337
28,151,0.50227219
28,151,0.52083105
28,151,0.4083378
28,151,0.35745069
28,151,0.42995223
28,151,0.46882048
28,151,0.4995296
28,151,0.51747495
28,151,0.48196778
28,151,0.4664889
28,151,0.45393503
28,151,0.5434168
28,151,0.42414862
28,151,0.4796271
28,151,0.42631117
28,151,0.4026216
28,153,0.59452558
28,153,0.63775134
28,153,0.6723448
28,153,0.64724815
28,155,0.62779838
28,155,0.57482988
28,155,0.50991082
28,157,0.58967942
28,157,0.42776781
28,159,0.60895514
28,159,0.60906643
28,159,0.61736208
28,159,0.58868474
28,159,0.54377544
28,161,0.6380049
28,161,0.65159672
28,161,0.58678436
28,163,0.56083751
28,163,0.48703504
28,163,0.4728272
28,163,0.55144167
28,163,0.52760535
28,163,0.54385656
